ID;Nombres;Gene names;symbol interactoma;Pfam;Supfam;;
Q15904;V-type proton ATPase subunit S1 (V-ATPase subunit S1) (Protein XAP-3) (V-ATPase Ac45 subunit) (V-ATPase S1 accessory protein) (Vacuolar proton pump subunit S1);ATP6AP1 ATP6IP1 ATP6S1 VATPS1 XAP3;ATP6AP1;"PF05827;";;;
Q15907;Ras-related protein Rab-11B (EC 3.6.5.2) (GTP-binding protein YPT3);RAB11B YPT3;RAB11B;"PF00071;";"SSF52540;";;
P27701;CD82 antigen (C33 antigen) (IA4) (Inducible membrane protein R2) (Metastasis suppressor Kangai-1) (Suppressor of tumorigenicity 6 protein) (Tetraspanin-27) (Tspan-27) (CD antigen CD82);CD82 KAI1 SAR2 ST6 TSPAN27;CD82;"PF00335;";"SSF48652;";;
Q9NZ45;CDGSH iron-sulfur domain-containing protein 1 (MitoNEET);CISD1 C10orf70 ZCD1 MDS029;CISD1;"PF10660;PF09360;";;;
Q9NQC3;Reticulon-4 (Foocen) (Neurite outgrowth inhibitor) (Nogo protein) (Neuroendocrine-specific protein) (NSP) (Neuroendocrine-specific protein C homolog) (RTN-x) (Reticulon-5);RTN4 KIAA0886 NOGO My043 SP1507;RTN4;"PF02453;";;;
P04035;3-hydroxy-3-methylglutaryl-coenzyme A reductase (HMG-CoA reductase) (EC 1.1.1.34);HMGCR;HMGCR;"PF00368;PF12349;";"SSF55035;SSF56542;";;
Q9NTJ5;Phosphatidylinositol-3-phosphatase SAC1 (EC 3.1.3.64) (Phosphatidylinositol-4-phosphate phosphatase) (Suppressor of actin mutations 1-like protein);SACM1L KIAA0851 SAC1;SACM1L;"PF02383;";;;
Q92604;Acyl-CoA:lysophosphatidylglycerol acyltransferase 1 (EC 2.3.1.-) (Acyl-CoA:monoacylglycerol acyltransferase LPGAT1) (EC 2.3.1.22);LPGAT1 FAM34A KIAA0205;LPGAT1;"PF16076;PF01553;";;;
Q8NFJ5;Retinoic acid-induced protein 3 (G-protein coupled receptor family C group 5 member A) (Phorbol ester induced gene 1) (PEIG-1) (Retinoic acid-induced gene 1 protein) (RAIG-1);GPRC5A GPCR5A RAI3 RAIG1;GPRC5A;"PF00003;";;;
P12235;ADP/ATP translocase 1 (ADP,ATP carrier protein 1) (ADP,ATP carrier protein, heart/skeletal muscle isoform T1) (Adenine nucleotide translocator 1) (ANT 1) (Solute carrier family 25 member 4);SLC25A4 AAC1 ANT1;SLC25A4;"PF00153;";"SSF103506;";;
O14681;Etoposide-induced protein 2.4 homolog (p53-induced gene 8 protein);EI24 PIG8;EI24;;;;
Q9NRG9;Aladin (Adracalin);AAAS ADRACALA GL003;AAAS;"PF00400;";;;
Q96A33;PAT complex subunit CCDC47 (Calumin) (Coiled-coil domain-containing protein 47);CCDC47 GK001 MSTP041 PSEC0077;CCDC47;"PF07946;";;;
Q00765;Receptor expression-enhancing protein 5 (Polyposis locus protein 1) (Protein TB2);REEP5 C5orf18 DP1 TB2;REEP5;"PF03134;";;;
O14975;Very long-chain acyl-CoA synthetase (VLACS) (VLCS) (EC 6.2.1.-) (Arachidonate--CoA ligase) (EC 6.2.1.15) (Fatty acid transport protein 2) (FATP-2) (Fatty-acid-coenzyme A ligase, very long-chain 1) (Long-chain-fatty-acid--CoA ligase) (EC 6.2.1.3) (Phytanate--CoA ligase) (EC 6.2.1.24) (Solute carrier family 27 member 2) (THCA-CoA ligase) (EC 6.2.1.7) (Very long-chain-fatty-acid-CoA ligase);SLC27A2 ACSVL1 FACVL1 FATP2 VLACS;SLC27A2;"PF00501;PF13193;";;;
Q9NS69;Mitochondrial import receptor subunit TOM22 homolog (hTom22) (1C9-2) (Translocase of outer membrane 22 kDa subunit homolog);TOMM22 TOM22;TOMM22;"PF04281;";;;
O75298;Reticulon-2 (Neuroendocrine-specific protein-like 1) (NSP-like protein 1) (Neuroendocrine-specific protein-like I) (NSP-like protein I) (NSPLI);RTN2 NSPL1;RTN2;"PF02453;";;;
P49069;Guided entry of tail-anchored proteins factor CAMLG (Calcium signal-modulating cyclophilin ligand);CAMLG CAML GET2;CAMLG;"PF14963;";;;
Q9H490;Phosphatidylinositol glycan anchor biosynthesis class U protein (Cell division cycle protein 91-like 1) (Protein CDC91-like 1) (GPI transamidase component PIG-U);PIGU CDC91L1 PSEC0205 UNQ3055/PRO9875;PIGU;;;;
P30519;Heme oxygenase 2 (HO-2) (EC 1.14.14.18);HMOX2 HO2;HMOX2;"PF01126;";"SSF48613;";;
O60831;PRA1 family protein 2;PRAF2 JM4;PRAF2;"PF03208;";;;
P32004;Neural cell adhesion molecule L1 (N-CAM-L1) (NCAM-L1) (CD antigen CD171);L1CAM CAML1 MIC5;L1CAM;"PF13882;PF00041;PF07679;";"SSF48726;SSF49265;";;
O75844;CAAX prenyl protease 1 homolog (EC 3.4.24.84) (Farnesylated proteins-converting enzyme 1) (FACE-1) (Prenyl protein-specific endoprotease 1) (Zinc metalloproteinase Ste24 homolog);ZMPSTE24 FACE1 STE24;ZMPSTE24;"PF01435;PF16491;";;;
Q9P2W9;Syntaxin-18 (Cell growth-inhibiting gene 9 protein);STX18 GIG9;STX18;"PF10496;";;;
P49755;Transmembrane emp24 domain-containing protein 10 (Protein TMED10) (21 kDa transmembrane-trafficking protein) (S31I125) (S31III125) (Tmp-21-I) (Transmembrane protein Tmp21) (p23) (p24 family protein delta-1) (p24delta1) (p24delta);TMED10 TMP21;TMED10;"PF01105;";;;
O95249;Golgi SNAP receptor complex member 1 (28 kDa Golgi SNARE protein) (28 kDa cis-Golgi SNARE p28) (GOS-28);GOSR1 GS28;GOSR1;;;;
Q9HBM0;Vezatin;VEZT;VEZT;"PF12632;";;;
O60503;Adenylate cyclase type 9 (EC 4.6.1.1) (ATP pyrophosphate-lyase 9) (Adenylate cyclase type IX) (ACIX) (Adenylyl cyclase 9) (AC9);ADCY9 KIAA0520;ADCY9;"PF00211;";"SSF55073;";;
O60513;Beta-1,4-galactosyltransferase 4 (Beta-1,4-GalTase 4) (Beta4Gal-T4) (b4Gal-T4) (EC 2.4.1.-) (Beta-N-acetylglucosaminyl-glycolipid beta-1,4-galactosyltransferase) (Lactotriaosylceramide beta-1,4-galactosyltransferase) (EC 2.4.1.275) (N-acetyllactosamine synthase) (EC 2.4.1.90) (Nal synthase) (UDP-Gal:beta-GlcNAc beta-1,4-galactosyltransferase 4) (UDP-galactose:beta-N-acetylglucosamine beta-1,4-galactosyltransferase 4);B4GALT4 UNQ552/PRO1109;B4GALT4;"PF02709;PF13733;";"SSF53448;";;
Q9NRC1;Suppressor of tumorigenicity 7 protein (Protein FAM4A1) (Protein HELG);ST7 FAM4A1 HELG RAY1;ST7;"PF04184;";;;
Q12981;Vesicle transport protein SEC20 (BCL2/adenovirus E1B 19 kDa protein-interacting protein 1) (Transformation-related gene 8 protein) (TRG-8);BNIP1 NIP1 SEC20L TRG8;BNIP1;"PF03908;";;;
P61019;Ras-related protein Rab-2A;RAB2A RAB2;RAB2A;"PF00071;";"SSF52540;";;
Q8TAA9;Vang-like protein 1 (Loop-tail protein 2 homolog) (LPP2) (Strabismus 2) (Van Gogh-like protein 1);VANGL1 STB2;VANGL1;"PF06638;";;;
Q8IWE2;Protein NOXP20 (Nervous system overexpressed protein 20) (Protein FAM114A1);FAM114A1 NOXP20;FAM114A1;"PF05334;";;;
P50402;Emerin;EMD EDMD STA;EMD;"PF03020;";"SSF63451;";;
P50416;Carnitine O-palmitoyltransferase 1, liver isoform (CPT1-L) (EC 2.3.1.21) (Carnitine O-palmitoyltransferase I, liver isoform) (CPT I) (CPTI-L) (Carnitine palmitoyltransferase 1A);CPT1A CPT1;CPT1A;"PF00755;PF16484;";;;
Q9UIX4;Potassium voltage-gated channel subfamily G member 1 (Voltage-gated potassium channel subunit Kv6.1) (kH2);KCNG1;KCNG1;"PF02214;PF00520;";"SSF54695;";;
O15554;Intermediate conductance calcium-activated potassium channel protein 4 (SK4) (SKCa 4) (SKCa4) (IKCa1) (IK1) (KCa3.1) (KCa4) (Putative Gardos channel);KCNN4 IK1 IKCA1 KCA4 SK4;KCNN4;"PF02888;PF07885;PF03530;";"SSF81327;";;
Q9Y2U8;Inner nuclear membrane protein Man1 (LEM domain-containing protein 3);LEMD3 MAN1;LEMD3;"PF03020;PF09402;";"SSF54928;SSF63451;";;
O95870;Phosphatidylserine lipase ABHD16A (EC 3.1.-.-) (Alpha/beta hydrolase domain-containing protein 16A) (Abhydrolase domain-containing protein 16A) (HLA-B-associated transcript 5) (hBAT5) (Monoacylglycerol lipase ABHD16A) (EC 3.1.1.23) (Protein G5);ABHD16A BAT5 G5 NG26 PP199;BAT5;"PF00561;";"SSF53474;";;
Q9HCU5;Prolactin regulatory element-binding protein (Mammalian guanine nucleotide exchange factor mSec12);PREB SEC12;PREB;"PF00400;";"SSF50998;";;
Q9HD20;Endoplasmic reticulum transmembrane helix translocase (EC 7.4.2.-) (Endoplasmic reticulum P5A-ATPase);ATP13A1 ATP13A KIAA1825 CGI-152;ATP13A1;;"SSF56784;SSF81653;SSF81660;SSF81665;";;
Q70UQ0;Inhibitor of nuclear factor kappa-B kinase-interacting protein (I kappa-B kinase-interacting protein) (IKBKB-interacting protein) (IKK-interacting protein);IKBIP IKIP;IKIP;;;;
Q8NCH0;Carbohydrate sulfotransferase 14 (EC 2.8.2.35) (Dermatan 4-sulfotransferase 1) (D4ST-1) (hD4ST1);CHST14 D4ST1 UNQ1925/PRO4400;CHST14;"PF03567;";;;
Q6UX07;Dehydrogenase/reductase SDR family member 13 (EC 1.1.-.-) (Short chain dehydrogenase/reductase family 7C member 5);DHRS13 SDR7C5 UNQ419/PRO853;DHRS13;"PF00106;";"SSF51735;";;
Q96GC9;Vacuole membrane protein 1 (Transmembrane protein 49);VMP1 TDC1 TMEM49 HSPC292;TMEM49;"PF09335;";;;
Q96IW7;Vesicle-trafficking protein SEC22a (SEC22 vesicle-trafficking protein homolog A) (SEC22 vesicle-trafficking protein-like 2);SEC22A SEC22L2;SEC22A;"PF13774;";"SSF64356;";;
Q96JJ7;Protein disulfide-isomerase TMX3 (EC 5.3.4.1) (Thioredoxin domain-containing protein 10) (Thioredoxin-related transmembrane protein 3);TMX3 KIAA1830 TXNDC10;TXNDC10;"PF00085;";"SSF52833;";;
Q7L211;Protein ABHD13 (EC 3.-.-.-) (Alpha/beta hydrolase domain-containing protein 13) (Abhydrolase domain-containing protein 13);ABHD13 C13orf6;ABHD13;"PF12146;";"SSF53474;";;
Q9H1E5;Thioredoxin-related transmembrane protein 4 (Thioredoxin domain-containing protein 13);TMX4 KIAA1162 TXNDC13 PSEC0095 UNQ475/PRO938;TXNDC13;"PF00085;";"SSF52833;";;
Q9H6H4;Receptor expression-enhancing protein 4;REEP4 C8orf20 PP432;REEP4;"PF03134;";;;
Q96HD1;Protein disulfide isomerase CRELD1 (EC 5.3.4.1) (Cysteine-rich with EGF-like domain protein 1);CRELD1 CIRRIN UNQ188/PRO214;CRELD1;"PF11938;PF07645;";"SSF57184;";;
Q96S97;Myeloid-associated differentiation marker (Protein SB135);MYADM UNQ553/PRO1110;MYADM;"PF01284;";;;
P52789;Hexokinase-2 (EC 2.7.1.1) (Hexokinase type II) (HK II) (Hexokinase-B) (Muscle form hexokinase);HK2;HK2;"PF00349;PF03727;";"SSF53067;";;
O60337;E3 ubiquitin-protein ligase MARCHF6 (EC 2.3.2.27) (Doa10 homolog) (Membrane-associated RING finger protein 6) (Membrane-associated RING-CH protein VI) (MARCH-VI) (Protein TEB-4) (RING finger protein 176) (RING-type E3 ubiquitin transferase MARCHF6);MARCHF6 KIAA0597 MARCH6 RNF176 TEB4;MARCHF6 ;"PF12906;";;;
Q53EU6;Glycerol-3-phosphate acyltransferase 3 (GPAT-3) (EC 2.3.1.15) (1-acyl-sn-glycerol-3-phosphate O-acyltransferase 10) (AGPAT 10) (1-acyl-sn-glycerol-3-phosphate O-acyltransferase 9) (1-AGP acyltransferase 9) (1-AGPAT 9) (EC 2.3.1.51) (Acyl-CoA:glycerol-3-phosphate acyltransferase 3) (hGPAT3) (Lung cancer metastasis-associated protein 1) (Lysophosphatidic acid acyltransferase theta) (LPAAT-theta) (MAG-1);GPAT3 AGPAT9 MAG1 HMFN0839 UNQ2753/PRO6492;MAG1;"PF01553;";;;
Q07065;Cytoskeleton-associated protein 4 (63-kDa cytoskeleton-linking membrane protein) (Climp-63) (p63);CKAP4;CKAP4;;;;
Q96KA5;Cleft lip and palate transmembrane protein 1-like protein (CLPTM1-like protein) (Cisplatin resistance-related protein 9) (CRR9p);CLPTM1L CRR9;CLPTM1L;"PF05602;";;;
Q96J42;Thioredoxin domain-containing protein 15;TXNDC15 C5orf14 UNQ335/PRO534;TXNDC15;"PF00085;";"SSF52833;";;
Q8TCJ2;Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B (Oligosaccharyl transferase subunit STT3B) (STT3-B) (EC 2.4.99.18) (Source of immunodominant MHC-associated peptides homolog);STT3B SIMP;STT3B;"PF02516;";;;
Q6NUK4;Receptor expression-enhancing protein 3;REEP3 C10orf74;REEP3;"PF03134;";;;
Q8N4V1;ER membrane protein complex subunit 5 (Membrane magnesium transporter 1) (Transmembrane protein 32);MMGT1 EMC5 TMEM32;MMGT1;"PF10270;";;;
Q8NBM4;Ubiquitin-associated domain-containing protein 2 (UBA domain-containing protein 2) (Phosphoglycerate dehydrogenase-like protein 1);UBAC2 PHGDHL1 PSEC0110;UBAC2;"PF00627;";"SSF46934;";;
Q8WUY1;Protein THEM6 (Mesenchymal stem cell protein DSCD75) (Thioesterase superfamily member 6);THEM6 C8orf55 PSEC0098;C8orf55;;"SSF54637;";;
Q3SXM5;Inactive hydroxysteroid dehydrogenase-like protein 1 (Short chain dehydrogenase/reductase family 12C member 3);HSDL1 SDR12C3;HSDL1;"PF00106;";"SSF51735;";;
O14524;Nuclear envelope integral membrane protein 1;NEMP1 KIAA0286 TMEM194 TMEM194A;TMEM194A;"PF10225;";;;
P42166;"Lamina-associated polypeptide 2, isoform alpha (Thymopoietin isoform alpha) (TP alpha) (Thymopoietin-related peptide isoform alpha) (TPRP isoform alpha) [Cleaved into: Thymopoietin (TP) (Splenin); Thymopentin (TP5)]";TMPO LAP2;TMPO;"PF11560;PF03020;PF08198;";"SSF63451;";;
Q8IVP5;FUN14 domain-containing protein 1;FUNDC1;FUNDC1;"PF04930;";;;
Q53EP0;Fibronectin type III domain-containing protein 3B (Factor for adipocyte differentiation 104) (HCV NS5A-binding protein 37);FNDC3B FAD104 NS5ABP37 UNQ2421/PRO4979/PRO34274;FNDC3B;"PF00041;";"SSF49265;";;
Q8IZU8;Dermatan-sulfate epimerase-like protein (EC 5.1.-.-);DSEL C18orf4 NCAG1;DSEL;"PF00685;";"SSF52540;";;
Q8IZV5;Retinol dehydrogenase 10 (EC 1.1.1.300) (Short chain dehydrogenase/reductase family 16C member 4);RDH10 SDR16C4 UNQ9375/PRO34191;RDH10;"PF00106;";"SSF51735;";;
P51572;B-cell receptor-associated protein 31 (BCR-associated protein 31) (Bap31) (6C6-AG tumor-associated antigen) (Protein CDM) (p28);BCAP31 BAP31 DXS1357E;BCAP31;"PF05529;PF18035;";;;
P17302;Gap junction alpha-1 protein (Connexin-43) (Cx43) (Gap junction 43 kDa heart protein);GJA1 GJAL;GJA1;"PF00029;PF03508;";"SSF118220;";;
Q9BY50;Signal peptidase complex catalytic subunit SEC11C (EC 3.4.21.89) (Microsomal signal peptidase 21 kDa subunit) (SPase 21 kDa subunit) (SEC11 homolog C) (SEC11-like protein 3) (SPC21);SEC11C SEC11L3 SPC21 SPCS4C;SEC11C;"PF00717;";"SSF51306;";;
Q8TCT9;Minor histocompatibility antigen H13 (EC 3.4.23.-) (Intramembrane protease 1) (IMP-1) (IMPAS-1) (hIMP1) (Presenilin-like protein 3) (Signal peptide peptidase);HM13 H13 IMP1 PSL3 SPP MSTP086;HM13;"PF04258;";;;
P60468;Protein transport protein Sec61 subunit beta;SEC61B;SEC61B;"PF03911;";;;
Q86VR2;Reticulophagy regulator 3;RETREG3 FAM134C;FAM134C;;;;
O75462;Cytokine receptor-like factor 1 (Cytokine-like factor 1) (CLF-1) (ZcytoR5);CRLF1 UNQ288/PRO327;CRLF1;"PF09067;PF00041;";"SSF48726;SSF49265;";;
Q8WVC6;Dephospho-CoA kinase domain-containing protein;DCAKD;DCAKD;"PF01121;";"SSF52540;";;
Q14534;Squalene monooxygenase (EC 1.14.14.17) (Squalene epoxidase) (SE);SQLE ERG1;SQLE;"PF08491;";"SSF51905;";;
Q9Y3A6;Transmembrane emp24 domain-containing protein 5 (p24 family protein gamma-2) (p24gamma2) (p28);TMED5 CGI-100 UNQ397/PRO733;TMED5;"PF01105;";"SSF101576;";;
P18031;Tyrosine-protein phosphatase non-receptor type 1 (EC 3.1.3.48) (Protein-tyrosine phosphatase 1B) (PTP-1B);PTPN1 PTP1B;PTPN1;"PF00102;";"SSF52799;";;
P46977;Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A (Oligosaccharyl transferase subunit STT3A) (STT3-A) (EC 2.4.99.18) (B5) (Integral membrane protein 1) (Transmembrane protein TMC);STT3A ITM1 TMC;STT3A;"PF02516;";;;
Q9Y6A1;Protein O-mannosyl-transferase 1 (EC 2.4.1.109) (Dolichyl-phosphate-mannose--protein mannosyltransferase 1);POMT1;POMT1;"PF02815;PF02366;PF16192;";"SSF82109;";;
Q5EB52;Mesoderm-specific transcript homolog protein (EC 3.-.-.-) (Paternally-expressed gene 1 protein);MEST PEG1;MEST;"PF00561;";"SSF53474;";;
Q13586;Stromal interaction molecule 1;STIM1 GOK;STIM1;"PF07647;PF16533;";"SSF47769;";;
P48723;Heat shock 70 kDa protein 13 (Microsomal stress-70 protein ATPase core) (Stress-70 protein chaperone microsome-associated 60 kDa protein);HSPA13 STCH;STCH;"PF00012;";"SSF53067;";;
O00767;Stearoyl-CoA desaturase (hSCD1) (EC 1.14.19.1) (Acyl-CoA desaturase) (Delta(9)-desaturase) (Delta-9 desaturase) (Fatty acid desaturase);SCD FADS5 SCD1 SCDOS;SCD;;;;
P43307;Translocon-associated protein subunit alpha (TRAP-alpha) (Signal sequence receptor subunit alpha) (SSR-alpha);SSR1 TRAPA PSEC0262;SSR1;"PF03896;";;;
Q9H0U3;Magnesium transporter protein 1 (MagT1) (Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit MAGT1) (Oligosaccharyl transferase subunit MAGT1) (Implantation-associated protein) (IAP);MAGT1 IAG2 PSEC0084 UNQ628/PRO1244;MAGT1;"PF04756;";"SSF52833;";;
Q8NEW0;Zinc transporter 7 (ZnT-7) (Solute carrier family 30 member 7) (Znt-like transporter 2);SLC30A7 ZNT7 ZNTL2;SLC30A7;"PF01545;";"SSF161111;";;
Q9GZP9;Derlin-2 (Degradation in endoplasmic reticulum protein 2) (DERtrin-2) (Der1-like protein 2) (F-LAN-1) (F-LANa);DERL2 DER2 FLANA CGI-101 SBBI53;DERL2;"PF04511;";;;
P38435;Vitamin K-dependent gamma-carboxylase (EC 4.1.1.90) (Gamma-glutamyl carboxylase) (Peptidyl-glutamate 4-carboxylase) (Vitamin K gamma glutamyl carboxylase);GGCX GC;GGCX;"PF05090;";"SSF51182;";;
O43854;EGF-like repeat and discoidin I-like domain-containing protein 3 (Developmentally-regulated endothelial cell locus 1 protein) (Integrin-binding protein DEL1);EDIL3 DEL1;EDIL3;"PF00008;PF00754;PF12661;";"SSF49785;";;
Q9BX95;Sphingosine-1-phosphate phosphatase 1 (SPPase1) (Spp1) (hSPP1) (hSPPase1) (EC 3.1.3.-) (Sphingosine-1-phosphatase 1) (Sphingosine-1-phosphate phosphohydrolase 1) (SPP-1);SGPP1 SPP1;SGPP1;"PF01569;";"SSF48317;";;
Q86UE4;Protein LYRIC (3D3/LYRIC) (Astrocyte elevated gene-1 protein) (AEG-1) (Lysine-rich CEACAM1 co-isolated protein) (Metadherin) (Metastasis adhesion protein);MTDH AEG1 LYRIC;MTDH;"PF15686;";;;
